parameter file: u01_wecare_all_variants_eigenstrat_5ev_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
numoutlierevec: 5
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 218840
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 218840
number of samples after outlier removal: 475
 snp         Var000000312 ignored . allelecnt:     0  missing:    27
  16      1.332493   -0.005524    37.686   5.9251e-69 29380.461
  17      1.325515   -0.006979    36.363  1.87171e-65 29764.733
  18      1.313495   -0.012020    32.873  1.58265e-56 30144.711
  19      1.306697   -0.006798    31.439  5.45364e-53 30503.331
  20      1.302768   -0.003929    31.159  2.61344e-52 30856.070
  21      1.294252   -0.008516    28.905  6.18521e-47 31211.684
  22      1.292257   -0.001996    29.363  5.19314e-48 31554.673
  23      1.284553   -0.007703    27.362   2.2459e-43 31906.026
  24      1.277429   -0.007124    25.537  2.71898e-39 32246.329
  25      1.268430   -0.008998    22.824  1.73189e-33 32576.716
  26      1.259015   -0.009415    19.837  1.76011e-27 32889.986
  27      1.256443   -0.002572    19.784  2.22258e-27 33183.826
  28      1.252520   -0.003923    19.124  4.12795e-26 33480.721
  29      1.247191   -0.005328    17.810   1.1891e-23 33775.923
  30      1.243441   -0.003751    17.164  1.78805e-22 34064.199
  31      1.242974   -0.000467    17.981  5.74969e-24 34350.645
  32      1.240203   -0.002771    17.769   1.4137e-23 34646.873
  33      1.230745   -0.009458    14.489  7.78671e-18 34944.784
  34      1.226845   -0.003900    13.668  1.72012e-16 35219.524
  35      1.218866   -0.007979    10.938  2.60351e-12 35490.606
  36      1.211757   -0.007109     8.538  4.93106e-09 35742.720
  37      1.209913   -0.001844     8.528  5.07799e-09 35978.413
  38      1.206180   -0.003734     7.632  2.28409e-08 36216.235
  39      1.199706   -0.006474     5.426  8.18893e-06 36449.197
  40      1.194734   -0.004972     3.874  0.000288488 36666.937
  41      1.190418   -0.004315     2.597   0.00364551 36874.472
  42      1.186967   -0.003451     1.700    0.0170171 37073.828
  43      1.185649   -0.001318     1.797    0.0145427 37267.846
  44      1.182672   -0.002977     1.103     0.042021 37464.139
  45      1.178493   -0.004179    -0.183     0.203736 37656.548
  46      1.171970   -0.006523    -2.623     0.872734 37840.408
  47      1.171076   -0.000893    -2.400     0.827156 38006.818
  48      1.167709   -0.003367    -3.369     0.965678 38176.072
  49      1.163241   -0.004468    -4.890     0.999575 38339.020
  50      1.161867   -0.001374    -4.938     0.999646 38491.392
  51      1.160149   -0.001718    -5.155     0.999851 38644.345
  52      1.158259   -0.001890    -5.462     0.999961 38796.574
  53      1.155251   -0.003008    -6.321            1 38947.372
  54      1.150046   -0.005205    -8.274            1 39092.436
  55      1.148238   -0.001808    -8.592            1 39223.366
  56      1.146361   -0.001877    -8.950            1 39352.566
  57      1.144678   -0.001683    -9.219            1 39479.703
  58      1.143395   -0.001283    -9.296            1 39605.425
  59      1.142393   -0.001002    -9.235            1 39731.190
  60      1.141632   -0.000761    -9.055            1 39858.053
  61      1.138574   -0.003058   -10.015            1 39986.967
  62      1.137197   -0.001377   -10.153            1 40109.011
  63      1.134710   -0.002487   -10.849            1 40230.555
  64      1.133000   -0.001709   -11.168            1 40347.210
  65      1.131017   -0.001983   -11.629            1 40461.890
  66      1.129307   -0.001710   -11.961            1 40573.444
  67      1.128089   -0.001219   -12.052            1 40682.853
  68      1.125610   -0.002479   -12.779            1 40791.996
  69      1.124602   -0.001008   -12.777            1 40895.821
  70      1.122730   -0.001872   -13.211            1 41000.065
  71      1.121531   -0.001198   -13.311            1 41101.248
  72      1.120001   -0.001531   -13.582            1 41201.996
  73      1.117855   -0.002146   -14.170            1 41300.935
  74      1.116344   -0.001511   -14.444            1 41395.500
  75      1.115774   -0.000570   -14.244            1 41488.170
  76      1.114576   -0.001198   -14.361            1 41582.746
  77      1.113230   -0.001345   -14.556            1 41676.669
  78      1.111644   -0.001586   -14.878            1 41769.294
  79      1.111042   -0.000602   -14.700            1 41859.570
  80      1.109208   -0.001834   -15.152            1 41951.566
  81      1.106705   -0.002503   -15.955            1 42040.098
  82      1.105791   -0.000914   -15.952            1 42122.257
  83      1.104792   -0.000999   -15.994            1 42204.625
  84      1.103199   -0.001593   -16.343            1 42286.832
  85      1.101282   -0.001917   -16.864            1 42366.322
  86      1.100375   -0.000906   -16.871            1 42441.640
  87      1.099524   -0.000851   -16.849            1 42517.028
  88      1.098733   -0.000792   -16.797            1 42592.721
  89      1.097985   -0.000748   -16.722            1 42668.979
  90      1.096282   -0.001704   -17.142            1 42746.002
  91      1.093570   -0.002711   -18.092            1 42819.576
  92      1.092481   -0.001089   -18.211            1 42885.196
  93      1.091814   -0.000667   -18.113            1 42949.847
  94      1.090675   -0.001138   -18.259            1 43015.369
  95      1.089577   -0.001098   -18.386            1 43079.678
  96      1.088001   -0.001577   -18.765            1 43142.921
  97      1.087654   -0.000347   -18.508            1 43202.920
  98      1.085944   -0.001709   -18.959            1 43265.141
  99      1.085438   -0.000507   -18.787            1 43323.451
 100      1.084376   -0.001062   -18.904            1 43383.235
 101      1.083494   -0.000882   -18.929            1 43441.979
 102      1.082295   -0.001199   -19.120            1 43500.482
 103      1.081140   -0.001155   -19.291            1 43557.269
 104      1.079840   -0.001301   -19.541            1 43612.498
 105      1.078752   -0.001087   -19.683            1 43665.451
 106      1.077086   -0.001666   -20.131            1 43717.075
 107      1.075740   -0.001346   -20.417            1 43764.625
 108      1.074982   -0.000758   -20.396            1 43809.523
 109      1.074230   -0.000752   -20.372            1 43854.475
 110      1.072942   -0.001288   -20.631            1 43899.507
 111      1.072782   -0.000160   -20.298            1 43942.070
 112      1.071466   -0.001316   -20.572            1 43987.498
 113      1.070038   -0.001428   -20.909            1 44030.295
 114      1.069056   -0.000982   -21.014            1 44069.871
 115      1.068581   -0.000475   -20.852            1 44108.309
 116      1.066848   -0.001733   -21.355            1 44148.045
 117      1.066371   -0.000477   -21.198            1 44182.973
 118      1.065059   -0.001312   -21.483            1 44219.133
 119      1.065004   -0.000055   -21.104            1 44252.452
 120      1.063883   -0.001121   -21.287            1 44289.067
 121      1.063662   -0.000221   -20.994            1 44323.759
 122      1.062237   -0.001425   -21.338            1 44360.985
 123      1.061381   -0.000856   -21.384            1 44394.744
 124      1.061022   -0.000359   -21.166            1 44427.832
 125      1.059753   -0.001269   -21.430            1 44462.759
 126      1.059075   -0.000678   -21.383            1 44494.922
 127      1.058350   -0.000725   -21.361            1 44527.284
 128      1.057986   -0.000364   -21.146            1 44559.612
 129      1.056104   -0.001882   -21.738            1 44593.778
 130      1.055479   -0.000625   -21.667            1 44621.918
 131      1.053769   -0.001709   -22.174            1 44650.464
 132      1.053212   -0.000558   -22.072            1 44673.767
 133      1.052379   -0.000832   -22.116            1 44697.746
 134      1.050698   -0.001682   -22.614            1 44720.975
 135      1.049440   -0.001257   -22.891            1 44738.969
 136      1.049235   -0.000205   -22.610            1 44753.878
 137      1.048821   -0.000415   -22.437            1 44771.194
 138      1.048260   -0.000561   -22.341            1 44789.863
 139      1.047426   -0.000834   -22.390            1 44809.134
 140      1.046231   -0.001194   -22.633            1 44827.549
 141      1.045878   -0.000353   -22.428            1 44843.142
 142      1.044450   -0.001429   -22.797            1 44860.428
 143      1.044059   -0.000391   -22.615            1 44873.573
 144      1.042794   -0.001265   -22.898            1 44888.174
 145      1.041188   -0.001606   -23.367            1 44899.463
 146      1.040730   -0.000459   -23.228            1 44905.518
 147      1.040414   -0.000315   -23.011            1 44912.550
 148      1.038980   -0.001434   -23.390            1 44921.380
 149      1.038463   -0.000517   -23.283            1 44925.828
 150      1.037725   -0.000738   -23.293            1 44930.923
 151      1.037053   -0.000672   -23.268            1 44935.444
 152      1.036614   -0.000439   -23.118            1 44939.750
 153      1.035239   -0.001375   -23.467            1 44945.164
 154      1.035148   -0.000090   -23.133            1 44946.388
 155      1.034821   -0.000327   -22.922            1 44950.671
 156      1.033626   -0.001195   -23.173            1 44956.734
 157      1.032098   -0.001528   -23.607            1 44959.593
 158      1.032006   -0.000092   -23.275            1 44957.273
 159      1.031019   -0.000987   -23.419            1 44958.010
 160      1.030223   -0.000796   -23.463            1 44956.649
 161      1.029084   -0.001139   -23.692            1 44954.269
 162      1.028266   -0.000818   -23.750            1 44948.844
 163      1.027095   -0.001171   -23.999            1 44942.209
 164      1.026372   -0.000723   -24.011            1 44932.265
 165      1.025698   -0.000673   -23.996            1 44921.599
 166      1.025558   -0.000140   -23.696            1 44910.497
 167      1.024746   -0.000812   -23.752            1 44902.135
 168      1.024117   -0.000629   -23.711            1 44892.543
 169      1.022647   -0.001469   -24.119            1 44882.806
 170      1.022141   -0.000506   -24.017            1 44867.851
 171      1.022073   -0.000068   -23.679            1 44853.415
 172      1.021201   -0.000872   -23.767            1 44842.186
 173      1.020469   -0.000732   -23.782            1 44829.311
 174      1.019903   -0.000566   -23.708            1 44815.627
 175      1.018954   -0.000949   -23.838            1 44802.146
 176      1.018632   -0.000322   -23.634            1 44786.499
 177      1.017919   -0.000713   -23.638            1 44772.560
 178      1.017387   -0.000531   -23.544            1 44757.916
 179      1.016004   -0.001383   -23.905            1 44743.705
 180      1.015198   -0.000806   -23.961            1 44724.548
 181      1.014082   -0.001116   -24.183            1 44704.025
 182      1.013348   -0.000734   -24.204            1 44680.149
 183      1.012482   -0.000866   -24.296            1 44655.289
 184      1.011760   -0.000722   -24.312            1 44628.592
 185      1.010584   -0.001176   -24.570            1 44600.951
 186      1.010543   -0.000041   -24.226            1 44569.455
 187      1.009188   -0.001356   -24.579            1 44541.321
 188      1.007967   -0.001221   -24.864            1 44508.145
 189      1.006573   -0.001394   -25.244            1 44470.731
 190      1.006032   -0.000541   -25.174            1 44427.925
 191      1.004940   -0.001092   -25.396            1 44385.119
 192      1.004316   -0.000625   -25.373            1 44338.781
 193      1.004007   -0.000308   -25.180            1 44291.863
 194      1.003260   -0.000748   -25.220            1 44246.410
 195      1.001504   -0.001756   -25.794            1 44199.603
 196      1.001424   -0.000080   -25.486            1 44144.902
 197      1.000975   -0.000449   -25.370            1 44093.054
 198      1.000505   -0.000470   -25.264            1 44041.721
 199      0.998867   -0.001638   -25.775            1 43990.788
 200      0.998365   -0.000502   -25.690            1 43932.606
 201      0.998047   -0.000317   -25.507            1 43874.523
 202      0.997168   -0.000880   -25.619            1 43817.768
 203      0.996784   -0.000384   -25.471            1 43758.658
 204      0.995918   -0.000865   -25.574            1 43700.446
 205      0.995614   -0.000304   -25.383            1 43639.957
 206      0.994563   -0.001051   -25.583            1 43580.905
 207      0.994112   -0.000451   -25.470            1 43518.320
 208      0.993496   -0.000616   -25.442            1 43456.180
 209      0.992926   -0.000570   -25.390            1 43393.391
 210      0.991233   -0.001693   -25.926            1 43330.262
 211      0.990339   -0.000894   -26.048            1 43259.214
 212      0.989894   -0.000446   -25.937            1 43185.550
 213      0.989713   -0.000181   -25.686            1 43112.254
 214      0.988709   -0.001004   -25.863            1 43041.139
 215      0.988331   -0.000377   -25.714            1 42966.654
 216      0.988144   -0.000187   -25.465            1 42893.028
 217      0.987558   -0.000586   -25.421            1 42821.599
 218      0.987274   -0.000284   -25.219            1 42749.663
 219      0.986713   -0.000561   -25.159            1 42679.325
 220      0.985677   -0.001037   -25.345            1 42608.690
 221      0.984600   -0.001077   -25.554            1 42534.435
 222      0.984148   -0.000451   -25.441            1 42456.244
 223      0.983117   -0.001031   -25.627            1 42378.437
 224      0.982573   -0.000544   -25.562            1 42296.972
 225      0.982243   -0.000330   -25.387            1 42215.215
 226      0.980681   -0.001562   -25.844            1 42134.684
 227      0.980254   -0.000426   -25.721            1 42046.732
 228      0.979958   -0.000296   -25.530            1 41959.256
 229      0.979409   -0.000549   -25.467            1 41873.199
 230      0.978444   -0.000965   -25.617            1 41786.803
 231      0.977732   -0.000712   -25.638            1 41697.119
 232      0.977605   -0.000127   -25.359            1 41605.909
 233      0.976858   -0.000747   -25.395            1 41517.341
 234      0.975456   -0.001402   -25.766            1 41427.025
 235      0.974508   -0.000948   -25.908            1 41330.251
 236      0.974067   -0.000441   -25.793            1 41230.208
 237      0.973279   -0.000787   -25.854            1 41130.481
 238      0.972634   -0.000645   -25.842            1 41028.608
 239      0.971767   -0.000867   -25.942            1 40925.592
 240      0.970977   -0.000790   -26.005            1 40819.836
 241      0.970073   -0.000904   -26.125            1 40711.867
 242      0.969374   -0.000699   -26.142            1 40600.853
 243      0.968540   -0.000835   -26.228            1 40488.239
 244      0.968127   -0.000413   -26.103            1 40373.042
 245      0.967303   -0.000824   -26.182            1 40258.261
 246      0.966382   -0.000921   -26.311            1 40140.962
 247      0.966163   -0.000219   -26.089            1 40020.435
 248      0.964872   -0.001291   -26.400            1 39901.693
 249      0.964056   -0.000816   -26.477            1 39777.062
 250      0.963765   -0.000291   -26.293            1 39649.910
 251      0.962790   -0.000975   -26.447            1 39523.971
 252      0.961997   -0.000792   -26.512            1 39394.371
 253      0.960786   -0.001211   -26.783            1 39262.393
 254      0.960364   -0.000423   -26.668            1 39125.045
 255      0.960197   -0.000167   -26.425            1 38987.896
 256      0.959953   -0.000244   -26.218            1 38852.790
 257      0.958857   -0.001096   -26.427            1 38719.230
 258      0.957895   -0.000961   -26.571            1 38581.111
 259      0.957347   -0.000549   -26.515            1 38439.382
 260      0.957186   -0.000161   -26.269            1 38296.968
 261      0.956316   -0.000870   -26.365            1 38156.660
 262      0.955535   -0.000781   -26.418            1 38013.398
 263      0.955418   -0.000118   -26.151            1 37867.808
 264      0.955075   -0.000343   -25.990            1 37724.651
 265      0.954226   -0.000849   -26.070            1 37582.356
 266      0.953983   -0.000243   -25.860            1 37437.269
 267      0.952920   -0.001063   -26.041            1 37293.781
 268      0.952250   -0.000669   -26.035            1 37145.956
 269      0.951288   -0.000962   -26.168            1 36996.626
 270      0.950597   -0.000691   -26.173            1 36843.674
 271      0.950066   -0.000531   -26.101            1 36689.036
 272      0.949833   -0.000233   -25.887            1 36533.863
 273      0.948514   -0.001319   -26.184            1 36380.334
 274      0.947394   -0.001120   -26.389            1 36220.613
 275      0.947173   -0.000221   -26.173            1 36056.124
 276      0.946541   -0.000632   -26.148            1 35893.283
 277      0.946007   -0.000534   -26.076            1 35729.169
 278      0.945874   -0.000132   -25.816            1 35564.489
 279      0.944411   -0.001463   -26.172            1 35402.159
 280      0.943930   -0.000481   -26.074            1 35232.620
 281      0.943217   -0.000713   -26.083            1 35062.890
 282      0.941959   -0.001258   -26.342            1 34891.324
 283      0.941566   -0.000393   -26.206            1 34714.048
 284      0.941400   -0.000166   -25.964            1 34537.172
 285      0.940320   -0.001080   -26.137            1 34362.341
 286      0.939855   -0.000465   -26.031            1 34183.080
 287      0.939288   -0.000567   -25.970            1 34003.741
 288      0.938866   -0.000422   -25.842            1 33823.617
 289      0.938436   -0.000430   -25.716            1 33643.749
 290      0.937692   -0.000744   -25.730            1 33464.100
 291      0.937163   -0.000529   -25.647            1 33282.452
 292      0.936369   -0.000793   -25.681            1 33100.335
 293      0.936174   -0.000195   -25.448            1 32915.884
 294      0.934729   -0.001445   -25.768            1 32733.353
 295      0.934246   -0.000483   -25.664            1 32543.903
 296      0.933744   -0.000502   -25.567            1 32354.308
 297      0.933206   -0.000538   -25.484            1 32164.449
 298      0.932024   -0.001182   -25.682            1 31974.093
 299      0.931524   -0.000499   -25.582            1 31778.730
 300      0.931135   -0.000389   -25.434            1 31583.129
 301      0.930994   -0.000141   -25.177            1 31388.075
 302      0.930248   -0.000746   -25.178            1 31195.344
 303      0.929596   -0.000653   -25.138            1 31000.722
 304      0.928790   -0.000806   -25.162            1 30804.871
 305      0.928092   -0.000697   -25.140            1 30606.729
 306      0.927246   -0.000847   -25.181            1 30407.060
 307      0.926856   -0.000390   -25.027            1 30204.838
 308      0.925377   -0.001479   -25.331            1 30003.235
 309      0.925167   -0.000209   -25.103            1 29794.764
 310      0.924853   -0.000315   -24.917            1 29588.126
 311      0.923650   -0.001203   -25.099            1 29382.641
 312      0.922228   -0.001422   -25.371            1 29172.252
 313      0.921843   -0.000385   -25.217            1 28955.523
 314      0.921527   -0.000316   -25.032            1 28739.427
 315      0.921022   -0.000506   -24.923            1 28524.458
 316      0.920066   -0.000956   -24.996            1 28309.370
 317      0.919670   -0.000396   -24.841            1 28091.169
 318      0.919110   -0.000560   -24.750            1 27873.602
 319      0.918394   -0.000715   -24.721            1 27655.600
 320      0.917823   -0.000572   -24.633            1 27436.152
 321      0.916880   -0.000942   -24.691            1 27216.225
 322      0.916225   -0.000655   -24.634            1 26993.399
 323      0.915592   -0.000633   -24.568            1 26769.575
 324      0.914916   -0.000676   -24.516            1 26544.917
 325      0.914604   -0.000313   -24.322            1 26319.169
 326      0.913697   -0.000907   -24.356            1 26094.713
 327      0.912574   -0.001123   -24.473            1 25867.724
 328      0.911857   -0.000717   -24.433            1 25636.847
 329      0.911471   -0.000385   -24.266            1 25404.699
 330      0.911114   -0.000357   -24.085            1 25173.409
 331      0.910132   -0.000983   -24.139            1 24943.187
 332      0.909465   -0.000667   -24.073            1 24710.103
 333      0.908412   -0.001052   -24.150            1 24476.172
 334      0.907833   -0.000579   -24.050            1 24239.024
 335      0.907252   -0.000581   -23.948            1 24001.618
 336      0.906296   -0.000956   -23.983            1 23763.966
 337      0.905581   -0.000715   -23.929            1 23523.806
 338      0.905097   -0.000484   -23.789            1 23282.641
 339      0.904454   -0.000643   -23.705            1 23041.889
 340      0.904275   -0.000179   -23.452            1 22800.623
 341      0.903222   -0.001053   -23.508            1 22561.659
 342      0.902267   -0.000955   -23.529            1 22319.801
 343      0.901954   -0.000313   -23.322            1 22075.681
 344      0.901610   -0.000344   -23.124            1 21833.106
 345      0.899695   -0.001915   -23.468            1 21591.934
 346      0.899014   -0.000681   -23.387            1 21343.066
 347      0.898480   -0.000534   -23.254            1 21093.685
 348      0.897732   -0.000749   -23.191            1 20844.662
 349      0.897077   -0.000655   -23.095            1 20594.819
 350      0.896944   -0.000133   -22.822            1 20344.718
 351      0.896280   -0.000664   -22.723            1 20097.305
 352      0.895199   -0.001081   -22.760            1 19849.657
 353      0.893812   -0.001387   -22.895            1 19599.517
 354      0.893439   -0.000373   -22.699            1 19345.310
 355      0.893076   -0.000363   -22.497            1 19092.545
 356      0.892050   -0.001027   -22.505            1 18841.310
 357      0.891296   -0.000753   -22.425            1 18588.117
 358      0.889942   -0.001354   -22.531            1 18334.463
 359      0.889084   -0.000858   -22.481            1 18077.303
 360      0.888801   -0.000282   -22.250            1 17819.261
 361      0.888398   -0.000403   -22.054            1 17563.286
 362      0.887741   -0.000657   -21.932            1 17308.806
 363      0.887109   -0.000632   -21.800            1 17054.592
 364      0.886293   -0.000816   -21.721            1 16800.809
 365      0.885629   -0.000664   -21.594            1 16546.596
 366      0.884912   -0.000717   -21.481            1 16292.747
 367      0.883703   -0.001209   -21.507            1 16039.055
 368      0.883473   -0.000230   -21.249            1 15783.236
 369      0.882967   -0.000506   -21.067            1 15529.976
 370      0.881715   -0.001252   -21.094            1 15278.016
 371      0.880260   -0.001455   -21.174            1 15023.941
 372      0.879857   -0.000404   -20.961            1 14766.957
 373      0.879461   -0.000396   -20.742            1 14511.864
 374      0.878508   -0.000952   -20.671            1 14258.738
 375      0.877894   -0.000615   -20.507            1 14005.170
 376      0.877407   -0.000486   -20.305            1 13752.699
 377      0.876229   -0.001179   -20.283            1 13501.927
 378      0.875550   -0.000678   -20.128            1 13249.951
 379      0.874993   -0.000557   -19.938            1 12998.965
 380      0.874414   -0.000580   -19.750            1 12749.526
 381      0.873380   -0.001033   -19.674            1 12501.589
 382      0.872887   -0.000493   -19.459            1 12253.362
 383      0.871429   -0.001458   -19.479            1 12007.094
 384      0.871077   -0.000352   -19.226            1 11759.019
 385      0.870122   -0.000955   -19.115            1 11513.558
 386      0.868968   -0.001154   -19.047            1 11268.432
 387      0.867526   -0.001442   -19.043            1 11022.979
 388      0.866723   -0.000804   -18.887            1 10776.257
 389      0.866038   -0.000684   -18.700            1 10530.708
 390      0.865743   -0.000296   -18.423            1 10286.825
 391      0.864196   -0.001547   -18.418            1 10046.036
 392      0.863093   -0.001103   -18.313            1  9804.045
 393      0.862219   -0.000875   -18.154            1  9562.515
 394      0.861899   -0.000319   -17.873            1  9322.307
 395      0.861229   -0.000670   -17.662            1  9085.306
 396      0.860801   -0.000429   -17.397            1  8850.423
 397      0.860485   -0.000316   -17.105            1  8618.492
 398      0.858471   -0.002014   -17.147            1  8389.926
 399      0.858269   -0.000201   -16.828            1  8159.469
 400      0.856459   -0.001810   -16.815            1  7932.838
 401      0.856170   -0.000289   -16.509            1  7705.255
 402      0.854440   -0.001730   -16.466            1  7481.337
 403      0.852569   -0.001871   -16.443            1  7256.997
 404      0.852270   -0.000299   -16.132            1  7032.066
 405      0.850907   -0.001363   -16.004            1  6810.953
 406      0.850444   -0.000462   -15.714            1  6590.890
 407      0.849391   -0.001053   -15.520            1  6374.337
 408      0.847388   -0.002003   -15.478            1  6159.844
 409      0.846783   -0.000605   -15.200            1  5945.195
 410      0.845845   -0.000937   -14.971            1  5733.937
 411      0.845290   -0.000555   -14.676            1  5525.361
 412      0.844860   -0.000430   -14.356            1  5320.438
 413      0.843687   -0.001173   -14.141            1  5119.520
 414      0.842417   -0.001271   -13.934            1  4921.000
 415      0.841472   -0.000945   -13.673            1  4724.788
 416      0.840525   -0.000947   -13.405            1  4531.705
 417      0.839675   -0.000850   -13.118            1  4341.846
 418      0.838588   -0.001087   -12.854            1  4155.509
 419      0.836765   -0.001822   -12.677            1  3972.314
 420      0.834550   -0.002216   -12.540            1  3790.949
 421      0.833226   -0.001324   -12.285            1  3610.890
 422      0.831546   -0.001679   -12.064            1  3433.979
 423      0.831118   -0.000429   -11.689            1  3259.743
 424      0.830207   -0.000910   -11.359            1  3090.461
 425      0.829627   -0.000580   -10.985            1  2925.412
 426      0.828429   -0.001199   -10.666            1  2765.253
 427      0.827182   -0.001247   -10.341            1  2609.085
 428      0.825342   -0.001840   -10.062            1  2456.976
 429      0.822780   -0.002562    -9.838            1  2308.162
 430      0.820693   -0.002086    -9.558            1  2161.780
 431      0.818413   -0.002280    -9.280            1  2018.785
 432      0.817643   -0.000770    -8.861            1  1879.146
 433      0.815604   -0.002039    -8.530            1  1745.115
 434      0.814765   -0.000839    -8.090            1  1615.199
 435      0.810059   -0.004706    -7.914            1  1491.191
 436      0.805274   -0.004785    -7.723            1  1368.492
 437      0.800590   -0.004684    -7.502            1  1247.590
 438      0.799114   -0.001476    -7.057            1  1129.193
