parameter file: u01_wecare_only_480_226k_eigenstrat_no_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
outliermode: 2
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 220145
Using 15 threads, and partial sum lookup algorithm.
 snp         Var000000106 ignored . allelecnt:     0  missing:     1
  86      1.096179   -0.001122   -10.668            1 40812.168
  87      1.095646   -0.000533   -10.408            1 40931.320
  88      1.093745   -0.001901   -10.862            1 41053.064
  89      1.092250   -0.001495   -11.110            1 41171.780
  90      1.089110   -0.003141   -12.227            1 41289.059
  91      1.088933   -0.000177   -11.802            1 41397.991
  92      1.085312   -0.003621   -13.187            1 41510.737
  93      1.084243   -0.001069   -13.246            1 41612.936
  94      1.083005   -0.001238   -13.396            1 41715.042
  95      1.081525   -0.001480   -13.676            1 41816.327
  96      1.079280   -0.002245   -14.367            1 41915.727
  97      1.078937   -0.000343   -14.058            1 42009.944
  98      1.078143   -0.000794   -13.986            1 42106.939
  99      1.076373   -0.001770   -14.433            1 42204.842
 100      1.074936   -0.001437   -14.709            1 42299.438
 101      1.073046   -0.001890   -15.231            1 42392.081
 102      1.072150   -0.000896   -15.230            1 42480.747
 103      1.070747   -0.001403   -15.500            1 42569.664
 104      1.070073   -0.000674   -15.385            1 42656.605
 105      1.069234   -0.000839   -15.356            1 42744.726
 106      1.067933   -0.001301   -15.576            1 42833.316
 107      1.067059   -0.000873   -15.570            1 42920.304
 108      1.063953   -0.003106   -16.766            1 43007.567
 109      1.062888   -0.001066   -16.879            1 43085.049
 110      1.061622   -0.001266   -17.102            1 43161.732
 111      1.060988   -0.000634   -16.986            1 43236.685
 112      1.059607   -0.001381   -17.274            1 43312.727
 113      1.058691   -0.000915   -17.314            1 43386.462
 114      1.057220   -0.001471   -17.656            1 43459.966
 115      1.056126   -0.001094   -17.799            1 43530.664
 116      1.054908   -0.001217   -18.010            1 43600.228
 117      1.053371   -0.001537   -18.399            1 43668.056
 118      1.051606   -0.001765   -18.917            1 43732.616
 119      1.051385   -0.000220   -18.600            1 43792.779
 120      1.050589   -0.000797   -18.594            1 43855.653
 121      1.049219   -0.001370   -18.901            1 43918.593
 122      1.047476   -0.001743   -19.416            1 43978.882
 123      1.047160   -0.000315   -19.157            1 44034.700
 124      1.046844   -0.000316   -18.896            1 44092.725
 125      1.045386   -0.001458   -19.257            1 44153.013
 126      1.043702   -0.001684   -19.747            1 44210.100
 127      1.043299   -0.000403   -19.541            1 44262.834
 128      1.041641   -0.001658   -20.021            1 44317.319
 129      1.040640   -0.001002   -20.147            1 44367.488
 130      1.040019   -0.000620   -20.065            1 44416.448
 131      1.038832   -0.001187   -20.295            1 44466.035
 132      1.037825   -0.001007   -20.428            1 44513.470
 133      1.036255   -0.001570   -20.873            1 44559.593
 134      1.035514   -0.000741   -20.867            1 44601.595
 135      1.034573   -0.000941   -20.972            1 44643.496
 136      1.033442   -0.001131   -21.182            1 44684.299
 137      1.032857   -0.000585   -21.094            1 44723.028
 138      1.032139   -0.000718   -21.079            1 44762.376
 139      1.031176   -0.000962   -21.199            1 44801.684
 140      1.029467   -0.001709   -21.733            1 44839.709
 141      1.028697   -0.000771   -21.755            1 44872.638
 142      1.028252   -0.000445   -21.596            1 44905.145
 143      1.027035   -0.001217   -21.864            1 44938.883
 144      1.026762   -0.000273   -21.612            1 44969.912
 145      1.025514   -0.001248   -21.898            1 45003.046
 146      1.024781   -0.000733   -21.902            1 45033.272
 147      1.024494   -0.000288   -21.658            1 45063.210
 148      1.023666   -0.000828   -21.712            1 45095.188
 149      1.022778   -0.000888   -21.801            1 45126.404
 150      1.022069   -0.000708   -21.791            1 45156.519
 151      1.021531   -0.000539   -21.687            1 45186.467
 152      1.020626   -0.000905   -21.785            1 45217.153
 153      1.019465   -0.001161   -22.027            1 45246.622
 154      1.018895   -0.000570   -21.944            1 45273.465
 155      1.018824   -0.000070   -21.581            1 45300.830
 156      1.016800   -0.002024   -22.302            1 45331.467
 157      1.016349   -0.000451   -22.156            1 45354.723
 158      1.015082   -0.001268   -22.463            1 45379.101
 159      1.014571   -0.000510   -22.352            1 45400.125
 160      1.013469   -0.001103   -22.570            1 45421.912
 161      1.011916   -0.001553   -23.042            1 45441.190
 162      1.011007   -0.000909   -23.160            1 45455.421
 163      1.010990   -0.000017   -22.781            1 45468.098
 164      1.010597   -0.000394   -22.609            1 45484.168
 165      1.009285   -0.001312   -22.948            1 45501.598
 166      1.007768   -0.001517   -23.405            1 45515.220
 167      1.007367   -0.000401   -23.245            1 45523.816
 168      1.006170   -0.001197   -23.527            1 45533.613
 169      1.005329   -0.000841   -23.614            1 45540.114
 170      1.004758   -0.000570   -23.550            1 45545.287
 171      1.003766   -0.000992   -23.722            1 45550.656
 172      1.003034   -0.000733   -23.750            1 45553.809
 173      1.002533   -0.000501   -23.650            1 45556.197
 174      1.001731   -0.000802   -23.716            1 45559.146
 175      1.000768   -0.000963   -23.874            1 45560.924
 176      1.000134   -0.000634   -23.849            1 45560.575
 177      0.999539   -0.000595   -23.803            1 45559.979
 178      0.999082   -0.000457   -23.679            1 45559.365
 179      0.998672   -0.000410   -23.527            1 45559.553
 180      0.997517   -0.001155   -23.791            1 45560.843
 181      0.997096   -0.000421   -23.647            1 45558.810
 182      0.995793   -0.001303   -23.995            1 45557.793
 183      0.995494   -0.000299   -23.785            1 45552.514
 184      0.994429   -0.001066   -24.002            1 45548.948
 185      0.994093   -0.000336   -23.814            1 45542.489
 186      0.993303   -0.000790   -23.877            1 45537.520
 187      0.992002   -0.001301   -24.227            1 45531.301
 188      0.991349   -0.000653   -24.218            1 45520.689
 189      0.989577   -0.001773   -24.835            1 45509.583
 190      0.989309   -0.000267   -24.617            1 45491.127
 191      0.988871   -0.000438   -24.493            1 45474.418
 192      0.988438   -0.000433   -24.365            1 45458.449
 193      0.987988   -0.000450   -24.244            1 45443.277
 194      0.987497   -0.000491   -24.146            1 45428.816
 195      0.986619   -0.000878   -24.263            1 45414.828
 196      0.985980   -0.000638   -24.247            1 45398.886
 197      0.985144   -0.000837   -24.342            1 45382.479
 198      0.984674   -0.000470   -24.233            1 45364.342
 199      0.983978   -0.000695   -24.249            1 45346.782
 200      0.983698   -0.000281   -24.034            1 45328.373
 201      0.982217   -0.001480   -24.485            1 45311.774
 202      0.981637   -0.000581   -24.440            1 45289.277
 203      0.981499   -0.000138   -24.147            1 45266.602
 204      0.980020   -0.001479   -24.599            1 45246.634
 205      0.979529   -0.000491   -24.506            1 45220.679
 206      0.978547   -0.000982   -24.685            1 45195.095
 207      0.977731   -0.000816   -24.773            1 45166.676
 208      0.977563   -0.000168   -24.502            1 45136.466
 209      0.976640   -0.000923   -24.648            1 45108.709
 210      0.975729   -0.000911   -24.788            1 45078.463
 211      0.975209   -0.000519   -24.713            1 45045.770
 212      0.973807   -0.001403   -25.127            1 45013.195
 213      0.973413   -0.000393   -24.986            1 44974.870
 214      0.972308   -0.001106   -25.238            1 44937.426
 215      0.971868   -0.000440   -25.124            1 44896.135
 216      0.970662   -0.001206   -25.433            1 44855.388
 217      0.970035   -0.000628   -25.424            1 44810.073
 218      0.968256   -0.001779   -26.053            1 44763.998
 219      0.968033   -0.000222   -25.828            1 44709.474
 220      0.967736   -0.000297   -25.641            1 44656.773
 221      0.967032   -0.000704   -25.677            1 44605.443
 222      0.965923   -0.001109   -25.937            1 44552.773
 223      0.965183   -0.000740   -25.996            1 44496.014
 224      0.965029   -0.000154   -25.733            1 44437.611
 225      0.964374   -0.000655   -25.742            1 44381.510
 226      0.963168   -0.001206   -26.056            1 44324.355
 227      0.962359   -0.000809   -26.153            1 44262.377
 228      0.961550   -0.000809   -26.252            1 44198.228
 229      0.961384   -0.000166   -25.998            1 44131.882
 230      0.960639   -0.000745   -26.060            1 44067.707
 231      0.960051   -0.000589   -26.036            1 44001.775
 232      0.959643   -0.000408   -25.913            1 43935.143
 233      0.958950   -0.000693   -25.945            1 43869.058
 234      0.958489   -0.000462   -25.851            1 43801.559
 235      0.957456   -0.001032   -26.067            1 43734.243
 236      0.957269   -0.000187   -25.824            1 43663.140
 237      0.955483   -0.001786   -26.451            1 43594.108
 238      0.954980   -0.000503   -26.384            1 43516.010
 239      0.954499   -0.000481   -26.305            1 43437.692
 240      0.954190   -0.000309   -26.131            1 43359.317
 241      0.953314   -0.000876   -26.264            1 43282.098
 242      0.953121   -0.000194   -26.027            1 43202.078
 243      0.952568   -0.000552   -25.983            1 43124.034
 244      0.951792   -0.000776   -26.059            1 43045.471
 245      0.951518   -0.000274   -25.865            1 42964.795
 246      0.950820   -0.000698   -25.897            1 42885.568
 247      0.950109   -0.000710   -25.936            1 42804.784
 248      0.949530   -0.000579   -25.905            1 42722.342
 249      0.948953   -0.000578   -25.872            1 42639.170
 250      0.948152   -0.000801   -25.959            1 42555.279
 251      0.947935   -0.000217   -25.734            1 42469.054
 252      0.946884   -0.001051   -25.953            1 42384.705
 253      0.946305   -0.000579   -25.921            1 42296.203
 254      0.945350   -0.000955   -26.090            1 42206.935
 255      0.945112   -0.000238   -25.877            1 42114.165
 256      0.943778   -0.001334   -26.247            1 42023.079
 257      0.943264   -0.000514   -26.183            1 41925.712
 258      0.942843   -0.000421   -26.070            1 41827.975
 259      0.942805   -0.000038   -25.751            1 41730.553
 260      0.942006   -0.000799   -25.833            1 41636.290
 261      0.940426   -0.001581   -26.330            1 41539.624
 262      0.939918   -0.000508   -26.264            1 41434.787
 263      0.939314   -0.000604   -26.247            1 41329.579
 264      0.939063   -0.000251   -26.044            1 41223.304
 265      0.937757   -0.001307   -26.395            1 41118.563
 266      0.937349   -0.000407   -26.276            1 41007.592
 267      0.936774   -0.000575   -26.244            1 40896.958
 268      0.935827   -0.000947   -26.406            1 40785.442
 269      0.934745   -0.001082   -26.640            1 40670.292
 270      0.934241   -0.000504   -26.574            1 40550.498
 271      0.933880   -0.000360   -26.432            1 40430.262
 272      0.932787   -0.001093   -26.670            1 40310.657
 273      0.932654   -0.000133   -26.412            1 40186.295
 274      0.931772   -0.000881   -26.538            1 40064.212
 275      0.930916   -0.000856   -26.653            1 39938.918
 276      0.929968   -0.000948   -26.815            1 39810.582
 277      0.929692   -0.000276   -26.633            1 39678.508
 278      0.928774   -0.000917   -26.778            1 39547.612
 279      0.927952   -0.000822   -26.875            1 39413.195
 280      0.927340   -0.000613   -26.866            1 39275.942
 281      0.926860   -0.000480   -26.788            1 39137.368
 282      0.926114   -0.000746   -26.845            1 38998.450
 283      0.925543   -0.000571   -26.813            1 38857.236
 284      0.924839   -0.000704   -26.848            1 38715.005
 285      0.924086   -0.000753   -26.908            1 38570.777
 286      0.923624   -0.000462   -26.821            1 38424.190
 287      0.923318   -0.000306   -26.654            1 38277.366
 288      0.922329   -0.000989   -26.829            1 38131.461
 289      0.921723   -0.000606   -26.813            1 37981.472
 290      0.921341   -0.000382   -26.684            1 37830.189
 291      0.920642   -0.000699   -26.712            1 37679.262
 292      0.920493   -0.000149   -26.466            1 37526.373
 293      0.920170   -0.000323   -26.304            1 37375.568
 294      0.919525   -0.000645   -26.300            1 37225.610
 295      0.918925   -0.000600   -26.273            1 37074.133
 296      0.917874   -0.001051   -26.469            1 36921.466
 297      0.917046   -0.000828   -26.555            1 36764.268
 298      0.916173   -0.000873   -26.664            1 36604.171
 299      0.915850   -0.000323   -26.504            1 36440.843
 300      0.915088   -0.000763   -26.557            1 36278.303
 301      0.914167   -0.000920   -26.687            1 36113.344
 302      0.913959   -0.000208   -26.471            1 35944.810
 303      0.913375   -0.000584   -26.436            1 35777.893
 304      0.913027   -0.000348   -26.285            1 35609.868
 305      0.911967   -0.001060   -26.476            1 35442.475
 306      0.911076   -0.000892   -26.587            1 35270.515
 307      0.910487   -0.000588   -26.553            1 35095.208
 308      0.910190   -0.000297   -26.379            1 34918.752
 309      0.908803   -0.001387   -26.723            1 34743.269
 310      0.908645   -0.000159   -26.485            1 34560.883
 311      0.908336   -0.000309   -26.316            1 34380.435
 312      0.907397   -0.000939   -26.443            1 34200.878
 313      0.906999   -0.000397   -26.315            1 34017.673
 314      0.906722   -0.000278   -26.129            1 33834.726
 315      0.905645   -0.001077   -26.315            1 33652.922
 316      0.905199   -0.000446   -26.209            1 33466.511
 317      0.905064   -0.000134   -25.955            1 33280.023
 318      0.904499   -0.000565   -25.899            1 33095.732
 319      0.903551   -0.000948   -26.019            1 32910.560
 320      0.903255   -0.000296   -25.839            1 32721.747
 321      0.901887   -0.001368   -26.148            1 32533.992
 322      0.901678   -0.000209   -25.930            1 32339.620
 323      0.900981   -0.000697   -25.931            1 32146.896
 324      0.900606   -0.000375   -25.786            1 31952.369
 325      0.899403   -0.001203   -26.013            1 31758.342
 326      0.899238   -0.000166   -25.774            1 31558.946
 327      0.899167   -0.000071   -25.491            1 31361.523
 328      0.898397   -0.000770   -25.517            1 31166.801
 329      0.898142   -0.000255   -25.313            1 30969.830
 330      0.897371   -0.000771   -25.336            1 30774.288
 331      0.896678   -0.000693   -25.324            1 30576.522
 332      0.895952   -0.000726   -25.326            1 30377.094
 333      0.894697   -0.001254   -25.558            1 30175.781
 334      0.894537   -0.000161   -25.314            1 29968.884
 335      0.893551   -0.000986   -25.426            1 29764.061
 336      0.893407   -0.000144   -25.174            1 29555.574
 337      0.892301   -0.001106   -25.333            1 29349.300
 338      0.891365   -0.000936   -25.420            1 29138.568
 339      0.890222   -0.001144   -25.596            1 28924.580
 340      0.889806   -0.000415   -25.461            1 28705.947
 341      0.889481   -0.000326   -25.288            1 28487.624
 342      0.888788   -0.000693   -25.267            1 28270.246
 343      0.888301   -0.000487   -25.158            1 28051.345
 344      0.888182   -0.000118   -24.894            1 27832.330
 345      0.887553   -0.000629   -24.840            1 27615.723
 346      0.886647   -0.000906   -24.899            1 27398.096
 347      0.885778   -0.000869   -24.943            1 27177.606
 348      0.885404   -0.000373   -24.782            1 26954.520
 349      0.884436   -0.000968   -24.862            1 26732.163
 350      0.883714   -0.000722   -24.841            1 26506.607
 351      0.883289   -0.000426   -24.700            1 26279.504
 352      0.882750   -0.000539   -24.602            1 26052.819
 353      0.882040   -0.000710   -24.572            1 25825.835
 354      0.881085   -0.000955   -24.637            1 25597.458
 355      0.880520   -0.000565   -24.547            1 25366.128
 356      0.879845   -0.000675   -24.499            1 25134.381
 357      0.879367   -0.000478   -24.372            1 24901.536
 358      0.879087   -0.000280   -24.167            1 24668.873
 359      0.877911   -0.001175   -24.306            1 24437.683
 360      0.876940   -0.000972   -24.365            1 24202.311
 361      0.876514   -0.000426   -24.215            1 23964.094
 362      0.875718   -0.000796   -24.204            1 23726.460
 363      0.875578   -0.000140   -23.943            1 23487.145
 364      0.874395   -0.001183   -24.072            1 23250.224
 365      0.873562   -0.000833   -24.069            1 23009.312
 366      0.873252   -0.000310   -23.871            1 22766.597
 367      0.872835   -0.000416   -23.710            1 22525.266
 368      0.871915   -0.000920   -23.731            1 22284.712
 369      0.871661   -0.000255   -23.509            1 22041.943
 370      0.870824   -0.000837   -23.494            1 21800.962
 371      0.870314   -0.000510   -23.361            1 21558.339
 372      0.868895   -0.001420   -23.550            1 21316.042
 373      0.868490   -0.000404   -23.379            1 21068.789
 374      0.867607   -0.000883   -23.373            1 20822.515
 375      0.866887   -0.000720   -23.309            1 20574.507
 376      0.866483   -0.000404   -23.134            1 20325.743
 377      0.865934   -0.000549   -23.006            1 20078.038
 378      0.865582   -0.000352   -22.809            1 19830.610
 379      0.864528   -0.001054   -22.847            1 19584.598
 380      0.863280   -0.001248   -22.950            1 19336.124
 381      0.862548   -0.000731   -22.878            1 19084.207
 382      0.862231   -0.000317   -22.666            1 18831.720
 383      0.861403   -0.000828   -22.620            1 18580.925
 384      0.860198   -0.001205   -22.695            1 18329.132
 385      0.859522   -0.000676   -22.596            1 18074.423
 386      0.858376   -0.001146   -22.647            1 17819.622
 387      0.858181   -0.000195   -22.392            1 17562.383
 388      0.857967   -0.000214   -22.141            1 17307.574
 389      0.856734   -0.001233   -22.206            1 17055.139
 390      0.856712   -0.000022   -21.893            1 16800.006
 391      0.855798   -0.000914   -21.852            1 16548.248
 392      0.854946   -0.000852   -21.789            1 16295.490
 393      0.854573   -0.000373   -21.580            1 16042.104
 394      0.853490   -0.001083   -21.580            1 15790.456
 395      0.853461   -0.000029   -21.265            1 15537.190
 396      0.852636   -0.000826   -21.181            1 15287.364
 397      0.851616   -0.001019   -21.150            1 15037.247
 398      0.850375   -0.001242   -21.181            1 14786.004
 399      0.849999   -0.000376   -20.963            1 14532.714
 400      0.849321   -0.000678   -20.827            1 14281.366
 401      0.848668   -0.000652   -20.680            1 14030.646
 402      0.847960   -0.000708   -20.547            1 13780.722
 403      0.847453   -0.000507   -20.355            1 13531.403
 404      0.846066   -0.001387   -20.398            1 13283.614
 405      0.845648   -0.000419   -20.179            1 13033.647
 406      0.845172   -0.000476   -19.972            1 12785.682
 407      0.844240   -0.000932   -19.881            1 12539.522
 408      0.843519   -0.000721   -19.732            1 12293.332
 409      0.842865   -0.000654   -19.563            1 12048.048
 410      0.841367   -0.001498   -19.603            1 11803.996
 411      0.840893   -0.000475   -19.385            1 11557.915
 412      0.840182   -0.000711   -19.221            1 11313.896
 413      0.838980   -0.001202   -19.174            1 11071.084
 414      0.837744   -0.001236   -19.130            1 10827.698
 415      0.837184   -0.000559   -18.923            1 10583.738
 416      0.836819   -0.000365   -18.666            1 10341.756
 417      0.836337   -0.000483   -18.433            1 10102.497
 418      0.834953   -0.001384   -18.401            1  9865.588
 419      0.833950   -0.001003   -18.279            1  9627.937
 420      0.832997   -0.000953   -18.142            1  9390.985
 421      0.832425   -0.000572   -17.918            1  9154.995
 422      0.831640   -0.000785   -17.736            1  8921.302
 423      0.831060   -0.000579   -17.506            1  8689.273
 424      0.830864   -0.000196   -17.192            1  8459.638
 425      0.829087   -0.001777   -17.197            1  8233.667
 426      0.828745   -0.000342   -16.908            1  8006.474
 427      0.827605   -0.001140   -16.773            1  7782.596
 428      0.827070   -0.000535   -16.516            1  7559.685
 429      0.825563   -0.001507   -16.439            1  7339.626
 430      0.824014   -0.001550   -16.364            1  7119.679
 431      0.822992   -0.001021   -16.187            1  6899.900
 432      0.822557   -0.000435   -15.898            1  6681.888
 433      0.822151   -0.000406   -15.599            1  6467.296
 434      0.820269   -0.001882   -15.552            1  6256.257
 435      0.818567   -0.001702   -15.467            1  6045.023
 436      0.817733   -0.000834   -15.231            1  5834.278
 437      0.817109   -0.000624   -14.955            1  5626.281
 438      0.816195   -0.000914   -14.719            1  5421.612
 439      0.815567   -0.000629   -14.433            1  5219.670
 440      0.814773   -0.000794   -14.166            1  5021.192
 441      0.813926   -0.000846   -13.900            1  4825.881
 442      0.812897   -0.001030   -13.655            1  4633.708
 443      0.812120   -0.000776   -13.366            1  4444.370
