parameter file: u01_wecare_all_variants_eigenstrat_default_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 218840
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 218840
number of samples after outlier removal: 471
 snp         Var000000052 ignored . allelecnt:     0  missing:   119
 160      1.030131   -0.000409   -21.956            1 49533.963
 161      1.028185   -0.001946   -22.632            1 49531.894
 162      1.027842   -0.000343   -22.433            1 49519.362
 163      1.027647   -0.000195   -22.150            1 49508.874
 164      1.027550   -0.000097   -21.810            1 49501.677
 165      1.025194   -0.002357   -22.711            1 49498.667
 166      1.024909   -0.000284   -22.481            1 49481.672
 167      1.024664   -0.000245   -22.227            1 49467.179
 168      1.023889   -0.000775   -22.262            1 49455.581
 169      1.022753   -0.001136   -22.495            1 49442.617
 170      1.021799   -0.000954   -22.632            1 49425.306
 171      1.021268   -0.000532   -22.538            1 49405.068
 172      1.020464   -0.000803   -22.592            1 49385.331
 173      1.020159   -0.000305   -22.373            1 49363.863
 174      1.019715   -0.000444   -22.228            1 49344.789
 175      1.018983   -0.000732   -22.239            1 49327.011
 176      1.017379   -0.001604   -22.730            1 49308.132
 177      1.016938   -0.000440   -22.587            1 49280.750
 178      1.016618   -0.000320   -22.377            1 49254.579
 179      1.016025   -0.000593   -22.314            1 49230.691
 180      1.014231   -0.001795   -22.910            1 49206.806
 181      1.013195   -0.001035   -23.096            1 49172.592
 182      1.013149   -0.000046   -22.743            1 49134.420
 183      1.012742   -0.000407   -22.583            1 49100.733
 184      1.012188   -0.000554   -22.501            1 49068.527
 185      1.011124   -0.001064   -22.698            1 49036.565
 186      1.010720   -0.000404   -22.536            1 49000.371
 187      1.010463   -0.000256   -22.292            1 48965.696
 188      1.009764   -0.000700   -22.287            1 48933.909
 189      1.008980   -0.000784   -22.327            1 48901.115
 190      1.008762   -0.000218   -22.059            1 48866.547
 191      1.006997   -0.001766   -22.633            1 48835.310
 192      1.006641   -0.000355   -22.444            1 48793.411
 193      1.006284   -0.000357   -22.254            1 48753.482
 194      1.005028   -0.001257   -22.552            1 48715.577
 195      1.004352   -0.000676   -22.538            1 48671.475
 196      1.003052   -0.001300   -22.862            1 48626.414
 197      1.002675   -0.000377   -22.689            1 48574.642
 198      1.002390   -0.000285   -22.463            1 48524.559
 199      1.001623   -0.000767   -22.497            1 48477.074
 200      1.000784   -0.000839   -22.570            1 48427.755
 201      1.000656   -0.000128   -22.258            1 48375.894
 202      0.999984   -0.000672   -22.237            1 48328.177
 203      0.999252   -0.000732   -22.249            1 48279.537
 204      0.998066   -0.001187   -22.507            1 48229.392
 205      0.996406   -0.001659   -23.023            1 48173.363
 206      0.996056   -0.000351   -22.838            1 48106.868
 207      0.995497   -0.000558   -22.764            1 48042.232
 208      0.994757   -0.000740   -22.786            1 47977.517
 209      0.994227   -0.000530   -22.696            1 47910.982
 210      0.992387   -0.001840   -23.309            1 47844.645
 211      0.991930   -0.000457   -23.186            1 47765.852
 212      0.991596   -0.000334   -22.995            1 47687.770
 213      0.990111   -0.001485   -23.419            1 47611.633
 214      0.989387   -0.000724   -23.440            1 47526.300
 215      0.988626   -0.000761   -23.481            1 47439.035
 216      0.988600   -0.000027   -23.130            1 47349.457
 217      0.987868   -0.000731   -23.151            1 47264.717
 218      0.987160   -0.000708   -23.160            1 47178.003
 219      0.986462   -0.000698   -23.164            1 47089.520
 220      0.985593   -0.000869   -23.258            1 46999.357
 221      0.984361   -0.001232   -23.546            1 46905.795
 222      0.983483   -0.000878   -23.649            1 46805.204
 223      0.982578   -0.000906   -23.768            1 46701.002
 224      0.982283   -0.000294   -23.565            1 46592.875
 225      0.981844   -0.000439   -23.435            1 46486.834
 226      0.981671   -0.000173   -23.164            1 46381.496
 227      0.980653   -0.001017   -23.334            1 46279.584
 228      0.979232   -0.001421   -23.719            1 46172.649
 229      0.978905   -0.000326   -23.532            1 46056.579
 230      0.978350   -0.000556   -23.464            1 45942.272
 231      0.977843   -0.000507   -23.368            1 45827.463
 232      0.977012   -0.000831   -23.442            1 45712.667
 233      0.976858   -0.000154   -23.162            1 45594.593
 234      0.976493   -0.000365   -22.988            1 45480.134
 235      0.975377   -0.001116   -23.204            1 45367.231
 236      0.975114   -0.000263   -22.979            1 45248.147
 237      0.973974   -0.001140   -23.205            1 45131.644
 238      0.972958   -0.001016   -23.370            1 45008.668
 239      0.972393   -0.000565   -23.304            1 44880.434
 240      0.971960   -0.000433   -23.168            1 44751.563
 241      0.970940   -0.001020   -23.332            1 44623.440
 242      0.969932   -0.001008   -23.492            1 44489.973
 243      0.969701   -0.000231   -23.255            1 44351.232
 244      0.969343   -0.000358   -23.080            1 44215.268
 245      0.968218   -0.001124   -23.295            1 44080.826
 246      0.967839   -0.000379   -23.131            1 43939.879
 247      0.967066   -0.000773   -23.166            1 43800.205
 248      0.966520   -0.000546   -23.085            1 43657.687
 249      0.965624   -0.000896   -23.181            1 43514.706
 250      0.965330   -0.000295   -22.973            1 43367.559
 251      0.964258   -0.001072   -23.155            1 43222.605
 252      0.963004   -0.001254   -23.431            1 43071.608
 253      0.962792   -0.000212   -23.185            1 42912.586
 254      0.962323   -0.000468   -23.065            1 42756.517
 255      0.961354   -0.000969   -23.194            1 42600.751
 256      0.960860   -0.000495   -23.087            1 42439.958
 257      0.960200   -0.000660   -23.061            1 42279.167
 258      0.959451   -0.000749   -23.078            1 42116.632
 259      0.959005   -0.000446   -22.945            1 41951.393
 260      0.958439   -0.000565   -22.869            1 41786.695
 261      0.957646   -0.000793   -22.904            1 41621.285
 262      0.957068   -0.000579   -22.834            1 41452.709
 263      0.956313   -0.000755   -22.849            1 41283.274
 264      0.955247   -0.001066   -23.016            1 41111.080
 265      0.954862   -0.000385   -22.852            1 40932.734
 266      0.954278   -0.000584   -22.782            1 40755.570
 267      0.953211   -0.001067   -22.946            1 40577.473
 268      0.953124   -0.000087   -22.637            1 40393.191
 269      0.952258   -0.000866   -22.700            1 40213.353
 270      0.951529   -0.000729   -22.697            1 40029.536
 271      0.950997   -0.000531   -22.599            1 39843.210
 272      0.950509   -0.000488   -22.479            1 39656.539
 273      0.949906   -0.000603   -22.411            1 39470.023
 274      0.949406   -0.000500   -22.294            1 39282.434
 275      0.948195   -0.001211   -22.511            1 39094.920
 276      0.947964   -0.000231   -22.268            1 38899.653
 277      0.946896   -0.001068   -22.416            1 38707.391
 278      0.945939   -0.000957   -22.512            1 38508.938
 279      0.945600   -0.000339   -22.319            1 38305.489
 280      0.944976   -0.000624   -22.257            1 38103.825
 281      0.943842   -0.001133   -22.431            1 37900.855
 282      0.942753   -0.001090   -22.586            1 37690.965
 283      0.942053   -0.000700   -22.561            1 37474.617
 284      0.941749   -0.000303   -22.353            1 37256.038
 285      0.941438   -0.000311   -22.146            1 37039.579
 286      0.940065   -0.001373   -22.421            1 36825.235
 287      0.939698   -0.000367   -22.240            1 36601.381
 288      0.939121   -0.000577   -22.152            1 36378.984
 289      0.937950   -0.001171   -22.331            1 36155.792
 290      0.937324   -0.000626   -22.266            1 35925.327
 291      0.936459   -0.000865   -22.306            1 35693.503
 292      0.936296   -0.000163   -22.032            1 35457.741
 293      0.935440   -0.000856   -22.063            1 35225.689
 294      0.935353   -0.000088   -21.753            1 34989.853
 295      0.934477   -0.000876   -21.787            1 34758.652
 296      0.933715   -0.000762   -21.771            1 34523.518
 297      0.932856   -0.000859   -21.796            1 34285.704
 298      0.931821   -0.001035   -21.898            1 34044.162
 299      0.931255   -0.000566   -21.796            1 33796.974
 300      0.931082   -0.000172   -21.521            1 33549.219
 301      0.929934   -0.001148   -21.664            1 33305.233
 302      0.929001   -0.000933   -21.714            1 33054.461
 303      0.927855   -0.001146   -21.855            1 32799.234
 304      0.927619   -0.000236   -21.609            1 32537.293
 305      0.926892   -0.000727   -21.569            1 32278.365
 306      0.925863   -0.001029   -21.653            1 32017.259
 307      0.925287   -0.000576   -21.548            1 31750.785
 308      0.924881   -0.000406   -21.370            1 31483.760
 309      0.924075   -0.000806   -21.355            1 31218.031
 310      0.923408   -0.000667   -21.281            1 30949.405
 311      0.922805   -0.000603   -21.180            1 30679.378
 312      0.921579   -0.001226   -21.330            1 30408.657
 313      0.921371   -0.000208   -21.068            1 30130.724
 314      0.920526   -0.000845   -21.059            1 29856.260
 315      0.918918   -0.001608   -21.355            1 29578.659
 316      0.918637   -0.000281   -21.122            1 29290.064
 317      0.917935   -0.000702   -21.054            1 29004.154
 318      0.916690   -0.001245   -21.197            1 28716.670
 319      0.916099   -0.000591   -21.084            1 28422.121
 320      0.915966   -0.000134   -20.791            1 28127.171
 321      0.915172   -0.000794   -20.750            1 27836.505
 322      0.914049   -0.001123   -20.833            1 27543.516
 323      0.912921   -0.001128   -20.917            1 27244.935
 324      0.912425   -0.000496   -20.761            1 26940.795
 325      0.912014   -0.000411   -20.570            1 26637.379
 326      0.911004   -0.001010   -20.600            1 26335.584
 327      0.910258   -0.000746   -20.531            1 26029.588
 328      0.909436   -0.000822   -20.487            1 25722.024
 329      0.908954   -0.000482   -20.317            1 25412.214
 330      0.908165   -0.000790   -20.256            1 25103.486
 331      0.907463   -0.000702   -20.161            1 24792.946
 332      0.907120   -0.000343   -19.935            1 24481.495
 333      0.906244   -0.000876   -19.895            1 24172.618
 334      0.905318   -0.000927   -19.871            1 23861.309
 335      0.904092   -0.001225   -19.949            1 23547.163
 336      0.903811   -0.000281   -19.698            1 23227.487
 337      0.902488   -0.001323   -19.801            1 22911.082
 338      0.902376   -0.000112   -19.491            1 22588.458
 339      0.901766   -0.000610   -19.345            1 22270.724
 340      0.900898   -0.000868   -19.282            1 21953.435
 341      0.899505   -0.001393   -19.391            1 21634.325
 342      0.898778   -0.000727   -19.279            1 21308.796
 343      0.898214   -0.000564   -19.111            1 20982.862
 344      0.896658   -0.001556   -19.260            1 20658.028
 345      0.896519   -0.000139   -18.954            1 20325.801
 346      0.895535   -0.000984   -18.911            1 19998.424
 347      0.895195   -0.000339   -18.664            1 19668.784
 348      0.894364   -0.000831   -18.565            1 19342.427
 349      0.894257   -0.000107   -18.240            1 19015.294
 350      0.893022   -0.001235   -18.255            1 18693.556
 351      0.891578   -0.001444   -18.330            1 18367.864
 352      0.890918   -0.000660   -18.168            1 18036.681
 353      0.890420   -0.000498   -17.955            1 17706.504
 354      0.889849   -0.000571   -17.759            1 17378.725
 355      0.888731   -0.001117   -17.717            1 17052.857
 356      0.887107   -0.001624   -17.816            1 16724.671
 357      0.886012   -0.001096   -17.763            1 16390.428
 358      0.885228   -0.000784   -17.619            1 16054.388
 359      0.884613   -0.000614   -17.425            1 15719.018
 360      0.884051   -0.000562   -17.213            1 15385.682
 361      0.882306   -0.001745   -17.312            1 15054.865
 362      0.881440   -0.000866   -17.176            1 14718.180
 363      0.880175   -0.001265   -17.140            1 14382.084
 364      0.879751   -0.000424   -16.883            1 14043.988
 365      0.879381   -0.000370   -16.607            1 13709.761
 366      0.878944   -0.000437   -16.344            1 13379.874
 367      0.878396   -0.000548   -16.103            1 13053.984
 368      0.876931   -0.001465   -16.079            1 12731.461
 369      0.875189   -0.001742   -16.117            1 12406.371
 370      0.874274   -0.000915   -15.956            1 12077.242
 371      0.873555   -0.000719   -15.743            1 11749.541
 372      0.872146   -0.001409   -15.683            1 11424.632
 373      0.871528   -0.000618   -15.440            1 11098.506
 374      0.869522   -0.002006   -15.496            1 10776.058
 375      0.869022   -0.000500   -15.221            1 10449.465
 376      0.868051   -0.000971   -15.041            1 10127.509
 377      0.867627   -0.000424   -14.740            1  9807.719
 378      0.865902   -0.001725   -14.700            1  9493.237
 379      0.865210   -0.000692   -14.445            1  9177.253
 380      0.863722   -0.001488   -14.341            1  8865.445
 381      0.863343   -0.000378   -14.016            1  8553.934
 382      0.862780   -0.000563   -13.720            1  8248.484
 383      0.861420   -0.001360   -13.563            1  7948.315
 384      0.860580   -0.000840   -13.305            1  7649.718
 385      0.859131   -0.001449   -13.147            1  7355.408
 386      0.858847   -0.000284   -12.781            1  7062.761
 387      0.857257   -0.001590   -12.626            1  6777.317
 388      0.856851   -0.000405   -12.268            1  6493.378
 389      0.854607   -0.002244   -12.195            1  6216.415
 390      0.852089   -0.002518   -12.154            1  5938.731
 391      0.850953   -0.001136   -11.894            1  5659.801
 392      0.849194   -0.001759   -11.716            1  5385.540
 393      0.848810   -0.000385   -11.332            1  5113.883
 394      0.847961   -0.000848   -11.002            1  4850.179
 395      0.847730   -0.000231   -10.580            1  4592.930
 396      0.846235   -0.001495   -10.310            1  4344.574
 397      0.844425   -0.001811   -10.067            1  4100.848
 398      0.842526   -0.001899    -9.821            1  3861.018
 399      0.840733   -0.001793    -9.549            1  3625.206
 400      0.839389   -0.001344    -9.212            1  3394.179
 401      0.836742   -0.002647    -9.000            1  3169.731
 402      0.835329   -0.001413    -8.643            1  2948.355
 403      0.833922   -0.001407    -8.270            1  2734.162
 404      0.832413   -0.001509    -7.887            1  2527.577
 405      0.828077   -0.004336    -7.737            1  2328.766
 406      0.823752   -0.004324    -7.562            1  2130.819
 407      0.818730   -0.005022    -7.417            1  1934.940
 408      0.816538   -0.002192    -7.029            1  1740.870
 409      0.814448   -0.002090    -6.608            1  1555.553
 410      0.812268   -0.002180    -6.165     0.999999  1379.799
 411      0.805439   -0.006828    -5.973     0.999997  1214.100
 412      0.800600   -0.004839    -5.626     0.999982  1051.351
 413      0.799365   -0.001236        NA           NA        NA
 414      0.791373   -0.007992        NA           NA        NA
 415      0.784742   -0.006630        NA           NA        NA
 416      0.782999   -0.001743        NA           NA        NA
 417      0.779275   -0.003724        NA           NA        NA
 418      0.773748   -0.005527        NA           NA        NA
 419      0.771338   -0.002410        NA           NA        NA
 420      0.664373   -0.106965        NA           NA        NA
 421      0.536128   -0.128245        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1    23.994    71.318
 eigenvector    2    15.125    10.425
 eigenvector    3    30.865    97.604
 eigenvector    4    13.636    30.815
 eigenvector    5    13.290    33.726
 eigenvector    6     9.649    24.104
 eigenvector    7    38.727   121.939
 eigenvector    8    25.909    78.069
 eigenvector    9    14.574    38.395
 eigenvector   10    12.935    35.681
population:   0                  CBC  211
population:   1                  UBC  211

## Average divergence between populations:
                  CBC        UBC     popsize
       CBC      1.003      1.000         211
       UBC      1.000      0.997         211


number of blocks for moving block jackknife: 521
fst *1000:
          C     U 
   C      0     0
   U      0     0

s.dev * 1000000:
          C     U 
   C      0    30
   U     30     0

eigenvector 1:means
                 CBC     -0.001
                 UBC      0.001
## Anova statistics for population differences along each eigenvector:
                                              p-value
                  eigenvector_1_CBC_UBC_      0.765814 
eigenvector 2:means
                 UBC     -0.001
                 CBC      0.001
                  eigenvector_2_CBC_UBC_       0.59443 
eigenvector 3:means
                 CBC     -0.001
                 UBC      0.001
                  eigenvector_3_CBC_UBC_      0.631242 
eigenvector 4:means
                 UBC     -0.002
                 CBC      0.002
                  eigenvector_4_CBC_UBC_      0.448001 
eigenvector 5:means
                 UBC     -0.004
                 CBC      0.004
                  eigenvector_5_CBC_UBC_      0.128215 
eigenvector 6:means
                 CBC     -0.001
