parameter file: u01_wecare_common_variants_eigenstrat_no_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_common_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_common_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
outliermode: 2
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G
  24      1.415891   -0.003825     0.182     0.137359 10529.041
  25      1.405937   -0.009954    -1.405     0.543359 10574.990
  26      1.400201   -0.005736    -2.057      0.74145 10618.022
  27      1.398633   -0.001568    -1.763     0.656043 10660.011
  28      1.397105   -0.001529    -1.456     0.559839 10702.860
  29      1.390586   -0.006519    -2.303     0.804788 10746.609
  30      1.383726   -0.006860    -3.248     0.956186 10788.895
  31      1.380070   -0.003657    -3.466     0.972089 10829.504
  32      1.378331   -0.001739    -3.240     0.955446 10869.910
  33      1.373666   -0.004665    -3.699     0.983632 10911.027
  34      1.370605   -0.003061    -3.790      0.98692 10951.437
  35      1.370394   -0.000211    -3.211     0.952879 10991.899
  36      1.366047   -0.004347    -3.604     0.979517 11033.820
  37      1.364303   -0.001744    -3.386     0.966899 11075.164
  38      1.362281   -0.002022    -3.232     0.954763 11117.222
  39      1.356911   -0.005370    -3.879     0.989556 11159.867
  40      1.351625   -0.005286    -4.519     0.998419 11201.375
  41      1.345591   -0.006034    -5.355     0.999937 11241.747
  42      1.344085   -0.001505    -5.112     0.999823 11280.553
  43      1.336421   -0.007664    -6.360            1 11320.102
  44      1.333190   -0.003231    -6.555            1 11357.176
  45      1.329942   -0.003248    -6.758            1 11394.030
  46      1.327153   -0.002789    -6.855            1 11430.640
  47      1.325091   -0.002062    -6.777            1 11467.234
  48      1.321504   -0.003587    -7.073            1 11504.194
  49      1.318071   -0.003434    -7.338            1 11540.699
  50      1.317772   -0.000299    -6.835            1 11576.810
  51      1.313149   -0.004622    -7.395            1 11614.229
  52      1.311540   -0.001609    -7.218            1 11650.593
  53      1.306059   -0.005481    -8.003            1 11687.545
  54      1.305213   -0.000847    -7.647            1 11722.920
  55      1.301234   -0.003979    -8.069            1 11759.281
  56      1.299184   -0.002050    -8.016            1 11794.867
  57      1.295837   -0.003347    -8.290            1 11830.754
  58      1.295734   -0.000103    -7.752            1 11866.193
  59      1.291952   -0.003782    -8.135            1 11903.057
  60      1.290489   -0.001464    -7.939            1 11939.215
  61      1.286954   -0.003534    -8.267            1 11976.017
  62      1.282268   -0.004686    -8.896            1 12012.234
  63      1.280162   -0.002106    -8.878            1 12047.150
  64      1.276371   -0.003791    -9.293            1 12082.278
  65      1.275554   -0.000817    -8.951            1 12116.595
  66      1.268589   -0.006964   -10.188            1 12151.888
  67      1.267466   -0.001123    -9.940            1 12184.401
  68      1.266891   -0.000576    -9.547            1 12217.651
  69      1.264577   -0.002313    -9.599            1 12252.001
  70      1.262638   -0.001939    -9.555            1 12286.386
  71      1.261290   -0.001348    -9.358            1 12321.038
  72      1.257843   -0.003447    -9.707            1 12356.340
  73      1.255040   -0.002803    -9.894            1 12390.946
  74      1.252891   -0.002149    -9.914            1 12425.247
  75      1.251250   -0.001641    -9.802            1 12459.657
  76      1.248168   -0.003082   -10.069            1 12494.507
  77      1.245106   -0.003062   -10.337            1 12528.845
  78      1.244028   -0.001078   -10.084            1 12562.662
  79      1.240345   -0.003683   -10.520            1 12597.274
  80      1.237941   -0.002404   -10.624            1 12630.928
  81      1.232141   -0.005800   -11.638            1 12664.464
  82      1.230897   -0.001244   -11.450            1 12695.549
  83      1.228887   -0.002010   -11.466            1 12727.240
  84      1.227304   -0.001583   -11.368            1 12759.020
  85      1.223802   -0.003502   -11.787            1 12791.185
  86      1.222468   -0.001334   -11.628            1 12822.390
  87      1.221566   -0.000902   -11.351            1 12854.136
  88      1.218247   -0.003319   -11.725            1 12886.744
  89      1.216958   -0.001289   -11.555            1 12918.492
  90      1.216139   -0.000819   -11.255            1 12950.822
  91      1.214559   -0.001580   -11.159            1 12984.093
  92      1.213309   -0.001250   -10.972            1 13017.767
  93      1.209716   -0.003593   -11.424            1 13052.098
  94      1.208336   -0.001380   -11.278            1 13085.330
  95      1.204945   -0.003391   -11.683            1 13119.106
  96      1.201941   -0.003004   -11.990            1 13151.897
  97      1.200360   -0.001581   -11.909            1 13183.968
  98      1.198485   -0.001875   -11.909            1 13216.390
  99      1.194890   -0.003595   -12.388            1 13248.940
 100      1.193259   -0.001631   -12.329            1 13280.268
 101      1.192492   -0.000767   -12.030            1 13311.880
 102      1.188354   -0.004137   -12.668            1 13344.466
 103      1.186118   -0.002236   -12.785            1 13375.353
 104      1.184972   -0.001146   -12.599            1 13406.016
 105      1.183568   -0.001404   -12.484            1 13437.326
 106      1.181882   -0.001686   -12.447            1 13469.086
 107      1.180507   -0.001375   -12.322            1 13501.074
 108      1.176564   -0.003943   -12.922            1 13533.549
 109      1.173943   -0.002621   -13.159            1 13564.369
 110      1.172957   -0.000986   -12.936            1 13594.597
 111      1.170526   -0.002431   -13.122            1 13625.592
 112      1.167506   -0.003020   -13.479            1 13656.139
 113      1.165014   -0.002492   -13.692            1 13685.717
 114      1.164030   -0.000983   -13.478            1 13714.748
 115      1.162126   -0.001905   -13.525            1 13744.519
 116      1.160036   -0.002089   -13.627            1 13774.241
 117      1.157928   -0.002109   -13.737            1 13803.745
 118      1.157190   -0.000737   -13.454            1 13833.004
 119      1.155941   -0.001249   -13.316            1 13863.229
 120      1.152930   -0.003012   -13.685            1 13893.986
 121      1.151431   -0.001498   -13.623            1 13923.683
 122      1.149595   -0.001836   -13.659            1 13953.667
 123      1.149251   -0.000344   -13.262            1 13983.631
 124      1.145646   -0.003605   -13.810            1 14014.959
 125      1.144588   -0.001057   -13.624            1 14044.627
 126      1.141837   -0.002751   -13.931            1 14074.985
 127      1.141050   -0.000787   -13.668            1 14104.440
 128      1.138719   -0.002331   -13.855            1 14134.840
 129      1.137194   -0.001525   -13.809            1 14164.717
 130      1.135495   -0.001699   -13.814            1 14194.835
 131      1.132494   -0.003000   -14.204            1 14225.025
 132      1.131043   -0.001451   -14.143            1 14254.003
 133      1.128908   -0.002135   -14.285            1 14283.262
 134      1.127602   -0.001305   -14.184            1 14312.124
 135      1.125886   -0.001716   -14.203            1 14341.406
 136      1.123820   -0.002067   -14.328            1 14370.701
 137      1.122311   -0.001509   -14.290            1 14399.644
 138      1.121594   -0.000717   -14.014            1 14428.795
 139      1.120247   -0.001347   -13.924            1 14458.979
 140      1.117797   -0.002450   -14.164            1 14489.562
 141      1.115433   -0.002364   -14.383            1 14519.386
 142      1.112203   -0.003230   -14.868            1 14548.515
 143      1.109892   -0.002311   -15.083            1 14576.004
 144      1.108900   -0.000992   -14.904            1 14602.788
 145      1.106913   -0.001987   -15.025            1 14630.260
 146      1.106075   -0.000838   -14.799            1 14657.357
 147      1.105314   -0.000761   -14.547            1 14685.321
 148      1.103245   -0.002069   -14.690            1 14714.260
 149      1.101221   -0.002023   -14.821            1 14742.744
 150      1.099257   -0.001964   -14.938            1 14770.803
 151      1.097415   -0.001843   -15.020            1 14798.488
 152      1.095903   -0.001511   -15.003            1 14825.922
 153      1.093272   -0.002631   -15.329            1 14853.471
 154      1.090623   -0.002649   -15.668            1 14879.845
 155      1.090407   -0.000215   -15.263            1 14904.990
 156      1.089120   -0.001287   -15.183            1 14931.693
 157      1.086786   -0.002334   -15.425            1 14958.744
 158      1.084745   -0.002041   -15.581            1 14984.908
 159      1.083338   -0.001407   -15.544            1 15010.506
 160      1.080931   -0.002406   -15.818            1 15036.275
 161      1.080240   -0.000692   -15.563            1 15061.014
 162      1.078904   -0.001336   -15.506            1 15086.766
 163      1.076812   -0.002092   -15.684            1 15112.772
 164      1.076560   -0.000252   -15.291            1 15138.103
 165      1.075691   -0.000869   -15.085            1 15165.023
 166      1.073954   -0.001737   -15.149            1 15192.809
 167      1.072950   -0.001004   -14.984            1 15220.378
 168      1.072486   -0.000464   -14.647            1 15248.661
 169      1.070712   -0.001774   -14.718            1 15278.379
 170      1.068028   -0.002684   -15.078            1 15307.857
 171      1.065087   -0.002940   -15.525            1 15335.883
 172      1.064819   -0.000268   -15.135            1 15362.077
 173      1.063601   -0.001218   -15.040            1 15389.932
 174      1.061448   -0.002153   -15.241            1 15418.225
 175      1.060262   -0.001186   -15.139            1 15445.696
 176      1.057907   -0.002356   -15.408            1 15473.636
 177      1.057642   -0.000264   -15.016            1 15500.447
 178      1.055567   -0.002075   -15.196            1 15528.986
 179      1.053457   -0.002111   -15.391            1 15556.773
 180      1.052276   -0.001181   -15.292            1 15583.730
 181      1.049984   -0.002292   -15.548            1 15611.144
 182      1.047280   -0.002705   -15.942            1 15637.441
 183      1.045813   -0.001467   -15.945            1 15661.995
 184      1.043481   -0.002331   -16.227            1 15686.531
 185      1.042897   -0.000584   -15.951            1 15709.798
 186      1.041459   -0.001438   -15.947            1 15734.293
 187      1.040492   -0.000967   -15.790            1 15758.800
 188      1.039065   -0.001427   -15.781            1 15784.016
 189      1.036659   -0.002406   -16.090            1 15809.269
 190      1.035737   -0.000922   -15.923            1 15833.083
 191      1.034669   -0.001068   -15.801            1 15857.659
 192      1.031669   -0.003000   -16.307            1 15882.797
 193      1.031210   -0.000459   -15.993            1 15905.537
 194      1.029659   -0.001551   -16.031            1 15929.735
 195      1.028968   -0.000690   -15.789            1 15953.729
 196      1.027743   -0.001225   -15.719            1 15978.868
 197      1.025224   -0.002519   -16.072            1 16004.336
 198      1.023476   -0.001748   -16.179            1 16028.062
 199      1.022786   -0.000690   -15.940            1 16051.237
 200      1.021214   -0.001572   -15.988            1 16075.555
 201      1.019167   -0.002047   -16.195            1 16099.607
 202      1.018392   -0.000774   -15.985            1 16122.597
 203      1.017270   -0.001122   -15.887            1 16146.601
 204      1.015998   -0.001272   -15.838            1 16171.068
 205      1.014329   -0.001669   -15.920            1 16195.756
 206      1.013846   -0.000483   -15.610            1 16219.991
 207      1.010949   -0.002897   -16.098            1 16245.797
 208      1.007945   -0.003004   -16.631            1 16269.030
 209      1.006659   -0.001286   -16.600            1 16289.443
 210      1.006201   -0.000458   -16.294            1 16309.941
 211      1.005011   -0.001190   -16.227            1 16331.978
 212      1.003850   -0.001161   -16.150            1 16354.307
 213      1.002059   -0.001791   -16.284            1 16376.986
 214      1.000961   -0.001099   -16.188            1 16398.885
 215      0.999450   -0.001511   -16.229            1 16421.237
 216      0.996937   -0.002513   -16.609            1 16443.295
 217      0.995638   -0.001299   -16.587            1 16463.203
 218      0.995156   -0.000481   -16.289            1 16483.141
 219      0.992389   -0.002768   -16.759            1 16504.638
 220      0.991024   -0.001365   -16.763            1 16523.436
 221      0.989967   -0.001057   -16.664            1 16542.106
 222      0.988578   -0.001389   -16.675            1 16561.228
 223      0.988282   -0.000297   -16.318            1 16580.178
 224      0.984987   -0.003295   -16.972            1 16601.066
 225      0.983789   -0.001198   -16.925            1 16618.100
 226      0.982436   -0.001353   -16.931            1 16635.273
 227      0.980886   -0.001549   -17.004            1 16652.283
 228      0.979903   -0.000983   -16.887            1 16668.734
 229      0.979135   -0.000769   -16.694            1 16685.736
 230      0.977454   -0.001680   -16.810            1 16703.741
 231      0.975203   -0.002252   -17.124            1 16720.924
 232      0.974575   -0.000627   -16.888            1 16736.094
 233      0.972971   -0.001604   -16.982            1 16752.525
 234      0.972765   -0.000207   -16.601            1 16768.232
 235      0.970980   -0.001784   -16.754            1 16786.118
 236      0.970459   -0.000521   -16.476            1 16802.916
 237      0.968180   -0.002279   -16.799            1 16821.288
 238      0.966217   -0.001964   -17.019            1 16837.499
 239      0.965490   -0.000727   -16.817            1 16852.168
 240      0.964208   -0.001282   -16.804            1 16867.933
 241      0.963708   -0.000500   -16.521            1 16883.611
 242      0.962813   -0.000895   -16.370            1 16900.933
 243      0.959799   -0.003014   -16.950            1 16919.071
 244      0.958087   -0.001711   -17.089            1 16933.275
 245      0.957573   -0.000514   -16.817            1 16946.378
 246      0.954620   -0.002953   -17.386            1 16961.063
 247      0.954437   -0.000183   -17.004            1 16971.807
 248      0.952068   -0.002369   -17.375            1 16984.851
 249      0.951545   -0.000523   -17.111            1 16995.210
 250      0.950622   -0.000923   -16.983            1 17007.098
 251      0.949257   -0.001365   -17.006            1 17019.630
 252      0.947681   -0.001577   -17.104            1 17031.779
 253      0.946364   -0.001317   -17.113            1 17043.025
 254      0.945580   -0.000784   -16.937            1 17053.966
 255      0.944489   -0.001090   -16.866            1 17065.882
 256      0.942933   -0.001556   -16.956            1 17078.059
 257      0.941562   -0.001371   -16.984            1 17089.354
 258      0.940310   -0.001252   -16.971            1 17100.199
 259      0.938673   -0.001637   -17.093            1 17110.877
 260      0.936605   -0.002068   -17.369            1 17120.414
 261      0.935128   -0.001477   -17.442            1 17127.688
 262      0.934949   -0.000179   -17.062            1 17134.133
 263      0.933981   -0.000968   -16.953            1 17143.050
 264      0.931946   -0.002035   -17.217            1 17152.485
 265      0.930421   -0.001526   -17.307            1 17159.669
 266      0.929195   -0.001226   -17.293            1 17165.872
 267      0.928089   -0.001106   -17.238            1 17171.855
 268      0.926244   -0.001845   -17.442            1 17177.931
 269      0.924526   -0.001718   -17.605            1 17182.128
 270      0.922539   -0.001987   -17.866            1 17184.735
 271      0.922032   -0.000507   -17.610            1 17184.989
 272      0.920599   -0.001433   -17.677            1 17186.822
 273      0.918867   -0.001732   -17.850            1 17187.763
 274      0.918376   -0.000491   -17.590            1 17186.967
 275      0.916889   -0.001487   -17.676            1 17187.810
 276      0.915741   -0.001148   -17.645            1 17187.575
 277      0.915476   -0.000265   -17.301            1 17187.183
 278      0.914013   -0.001463   -17.376            1 17189.136
 279      0.912089   -0.001923   -17.614            1 17190.089
 280      0.910252   -0.001837   -17.826            1 17188.690
 281      0.909220   -0.001032   -17.758            1 17185.130
 282      0.908743   -0.000477   -17.493            1 17181.675
 283      0.907467   -0.001276   -17.506            1 17179.959
 284      0.905664   -0.001803   -17.706            1 17177.688
 285      0.905070   -0.000594   -17.481            1 17173.282
 286      0.903606   -0.001464   -17.562            1 17170.294
 287      0.902361   -0.001244   -17.566            1 17166.152
 288      0.902023   -0.000339   -17.249            1 17161.491
 289      0.901141   -0.000882   -17.120            1 17159.075
 290      0.899508   -0.001633   -17.255            1 17157.310
 291      0.899052   -0.000455   -16.976            1 17153.874
 292      0.897419   -0.001633   -17.109            1 17152.428
 293      0.894520   -0.002899   -17.693            1 17149.297
 294      0.894360   -0.000161   -17.317            1 17140.420
 295      0.892766   -0.001594   -17.443            1 17134.369
 296      0.892353   -0.000413   -17.153            1 17126.632
 297      0.890647   -0.001707   -17.317            1 17121.000
 298      0.890050   -0.000597   -17.090            1 17113.305
 299      0.888246   -0.001803   -17.287            1 17107.155
 300      0.887357   -0.000889   -17.165            1 17098.587
 301      0.885511   -0.001846   -17.379            1 17090.593
 302      0.884492   -0.001020   -17.304            1 17079.975
 303      0.883532   -0.000959   -17.207            1 17069.455
 304      0.881767   -0.001765   -17.394            1 17059.252
 305      0.880973   -0.000794   -17.240            1 17046.613
 306      0.878307   -0.002667   -17.748            1 17034.825
 307      0.877027   -0.001280   -17.773            1 17017.429
 308      0.875751   -0.001276   -17.798            1 16999.092
 309      0.873530   -0.002220   -18.157            1 16979.809
 310      0.872857   -0.000674   -17.976            1 16956.273
 311      0.872096   -0.000760   -17.822            1 16933.779
 312      0.870873   -0.001223   -17.830            1 16912.068
 313      0.870114   -0.000759   -17.674            1 16889.529
 314      0.869741   -0.000373   -17.378            1 16867.812
 315      0.868165   -0.001576   -17.503            1 16848.362
 316      0.865465   -0.002699   -18.025            1 16826.861
 317      0.864824   -0.000641   -17.832            1 16799.166
 318      0.861578   -0.003246   -18.552            1 16772.649
 319      0.861174   -0.000404   -18.285            1 16737.847
 320      0.859404   -0.001770   -18.494            1 16704.927
 321      0.858684   -0.000719   -18.337            1 16668.958
 322      0.857262   -0.001423   -18.424            1 16633.730
 323      0.856449   -0.000812   -18.299            1 16596.676
 324      0.855486   -0.000963   -18.224            1 16560.027
 325      0.853701   -0.001785   -18.436            1 16523.243
 326      0.852836   -0.000864   -18.329            1 16483.245
 327      0.852429   -0.000408   -18.062            1 16443.431
 328      0.850571   -0.001858   -18.295            1 16405.564
 329      0.849811   -0.000760   -18.150            1 16364.161
 330      0.848971   -0.000839   -18.030            1 16323.356
 331      0.848332   -0.000640   -17.839            1 16282.882
 332      0.846812   -0.001520   -17.949            1 16243.546
 333      0.846324   -0.000487   -17.704            1 16201.932
 334      0.844879   -0.001445   -17.786            1 16162.080
 335      0.844653   -0.000227   -17.448            1 16120.238
 336      0.841340   -0.003313   -18.169            1 16081.270
 337      0.841013   -0.000327   -17.874            1 16032.827
 338      0.839557   -0.001456   -17.962            1 15986.709
 339      0.837772   -0.001785   -18.165            1 15938.438
 340      0.836863   -0.000909   -18.070            1 15886.647
 341      0.836153   -0.000710   -17.905            1 15834.815
 342      0.833939   -0.002214   -18.252            1 15783.772
 343      0.833310   -0.000629   -18.063            1 15727.402
 344      0.831403   -0.001908   -18.306            1 15672.082
 345      0.830651   -0.000751   -18.160            1 15612.610
 346      0.830030   -0.000622   -17.968            1 15553.653
 347      0.828526   -0.001503   -18.071            1 15495.787
 348      0.827808   -0.000719   -17.910            1 15435.390
 349      0.826896   -0.000912   -17.811            1 15375.697
 350      0.826522   -0.000374   -17.529            1 15315.937
 351      0.825926   -0.000596   -17.318            1 15258.427
 352      0.824437   -0.001489   -17.401            1 15202.317
 353      0.822654   -0.001783   -17.583            1 15143.791
 354      0.821625   -0.001030   -17.517            1 15081.539
 355      0.820118   -0.001507   -17.609            1 15018.759
 356      0.817820   -0.002298   -17.964            1 14953.380
 357      0.816914   -0.000906   -17.864            1 14881.947
 358      0.815293   -0.001622   -17.999            1 14810.368
 359      0.814300   -0.000992   -17.928            1 14735.568
 360      0.812360   -0.001941   -18.167            1 14660.219
 361      0.810652   -0.001707   -18.332            1 14580.233
 362      0.810047   -0.000605   -18.140            1 14496.563
 363      0.808870   -0.001177   -18.131            1 14413.885
 364      0.808052   -0.000819   -18.004            1 14329.785
 365      0.806798   -0.001254   -18.016            1 14245.803
 366      0.805545   -0.001253   -18.027            1 14160.078
 367      0.804932   -0.000614   -17.833            1 14072.603
 368      0.804123   -0.000809   -17.697            1 13986.152
 369      0.802734   -0.001389   -17.744            1 13899.925
 370      0.802020   -0.000714   -17.576            1 13811.394
 371      0.800444   -0.001576   -17.678            1 13723.522
 372      0.799861   -0.000583   -17.468            1 13632.526
 373      0.798008   -0.001853   -17.652            1 13542.778
 374      0.796536   -0.001472   -17.720            1 13448.684
 375      0.794661   -0.001875   -17.914            1 13351.889
 376      0.794149   -0.000512   -17.686            1 13250.612
 377      0.793239   -0.000910   -17.578            1 13150.778
 378      0.791728   -0.001511   -17.652            1 13050.700
 379      0.790412   -0.001316   -17.666            1 12947.748
 380      0.789623   -0.000789   -17.519            1 12842.765
 381      0.788412   -0.001211   -17.497            1 12738.059
 382      0.788019   -0.000394   -17.227            1 12631.808
 383      0.786743   -0.001276   -17.218            1 12527.635
 384      0.786286   -0.000457   -16.962            1 12421.693
 385      0.785487   -0.000799   -16.803            1 12317.646
 386      0.784118   -0.001369   -16.810            1 12214.039
 387      0.782363   -0.001755   -16.930            1 12108.340
 388      0.779538   -0.002825   -17.364            1 11998.811
 389      0.778541   -0.000997   -17.270            1 11880.731
 390      0.777085   -0.001456   -17.307            1 11762.073
 391      0.776356   -0.000729   -17.133            1 11640.863
 392      0.774699   -0.001657   -17.222            1 11520.261
 393      0.773099   -0.001599   -17.294            1 11396.283
 394      0.772638   -0.000461   -17.044            1 11269.191
 395      0.770088   -0.002550   -17.376            1 11143.857
 396      0.768675   -0.001414   -17.393            1 11011.447
 397      0.768231   -0.000443   -17.140            1 10876.760
 398      0.766994   -0.001237   -17.101            1 10743.855
 399      0.766224   -0.000770   -16.932            1 10609.480
 400      0.764228   -0.001996   -17.093            1 10475.610
 401      0.762835   -0.001393   -17.090            1 10337.212
 402      0.760978   -0.001856   -17.210            1 10196.788
 403      0.760338   -0.000641   -17.007            1 10052.517
 404      0.759564   -0.000773   -16.834            1  9909.279
 405      0.758048   -0.001516   -16.852            1  9766.600
 406      0.757830   -0.000218   -16.532            1  9621.578
 407      0.756396   -0.001434   -16.518            1  9479.384
 408      0.755230   -0.001166   -16.434            1  9335.273
 409      0.753616   -0.001613   -16.459            1  9190.340
 410      0.752340   -0.001277   -16.398            1  9042.893
 411      0.751082   -0.001257   -16.329            1  8894.279
 412      0.749887   -0.001195   -16.242            1  8744.622
 413      0.749338   -0.000549   -15.995            1  8594.210
 414      0.748405   -0.000934   -15.836            1  8445.524
 415      0.745898   -0.002507   -16.046            1  8297.186
 416      0.744991   -0.000907   -15.878            1  8143.422
 417      0.743197   -0.001793   -15.913            1  7990.162
 418      0.742819   -0.000378   -15.619            1  7834.283
 419      0.739777   -0.003043   -15.926            1  7680.889
 420      0.737827   -0.001949   -15.986            1  7520.711
 421      0.737614   -0.000213   -15.657            1  7357.719
 422      0.736650   -0.000964   -15.488            1  7197.773
 423      0.735481   -0.001169   -15.358            1  7038.452
 424      0.733241   -0.002240   -15.452            1  6879.149
 425      0.733022   -0.000219   -15.117            1  6716.499
 426      0.731423   -0.001599   -15.063            1  6557.032
 427      0.729750   -0.001673   -15.019            1  6396.464
 428      0.728109   -0.001641   -14.964            1  6234.680
 429      0.727379   -0.000730   -14.724            1  6071.901
 430      0.725141   -0.002238   -14.773            1  5910.932
 431      0.724129   -0.001012   -14.581            1  5747.464
 432      0.723259   -0.000870   -14.356            1  5585.140
 433      0.722360   -0.000899   -14.131            1  5424.438
 434      0.719954   -0.002406   -14.176            1  5265.360
 435      0.718818   -0.001136   -13.986            1  5103.912
 436      0.716941   -0.001877   -13.921            1  4943.636
 437      0.715993   -0.000948   -13.689            1  4782.737
 438      0.714871   -0.001122   -13.480            1  4623.690
 439      0.713738   -0.001134   -13.266            1  4466.158
 440      0.711112   -0.002626   -13.288            1  4310.210
 441      0.710675   -0.000436   -12.953            1  4152.456
 442      0.708187   -0.002488   -12.932            1  3998.120
 443      0.707594   -0.000593   -12.613            1  3842.690
 444      0.706044   -0.001550   -12.430            1  3690.489
 445      0.703585   -0.002458   -12.370            1  3539.559
 446      0.701862   -0.001723   -12.197            1  3388.198
 447      0.700112   -0.001750   -12.018            1  3238.111
 448      0.698252   -0.001860   -11.845            1  3089.419
 449      0.696538   -0.001714   -11.643            1  2942.102
 450      0.694270   -0.002268   -11.502            1  2796.605
 451      0.691713   -0.002557   -11.385            1  2652.181
 452      0.689807   -0.001906   -11.178            1  2508.637
 453      0.688185   -0.001621   -10.928            1  2367.247
 454      0.687300   -0.000886   -10.584            1  2228.620
 455      0.686314   -0.000986   -10.241            1  2093.942
 456      0.683956   -0.002357   -10.028            1  1963.182
 457      0.682127   -0.001829    -9.749            1  1834.654
 458      0.679515   -0.002612    -9.531            1  1709.265
 459      0.679054   -0.000462    -9.101            1  1586.289
 460      0.675215   -0.003839    -8.953            1  1468.422
 461      0.674840   -0.000374    -8.497            1  1352.077
 462      0.672851   -0.001990    -8.155            1  1241.199
 463      0.670855   -0.001996    -7.795            1  1134.270
 464      0.668717   -0.002137    -7.426            1  1031.500
 465      0.667128   -0.001590    -6.998            1   932.985
 466      0.666465   -0.000663    -6.489            1   839.461
